1. Considere uma rede com topologia linear, R1->R2->R3->R4, com enlaces de 400 Kbps e atraso de propagação em cada enlace de 5ms1. Considere que os enlaces garantem a menor distância física possível entre os roteadores. Assumindo desprezíveis os tempos de processamento e de espera em filas nos roteadores, responda:
	a) Qual o tempo total para envio de um pacoto de 2000 bytes de R1 para R4 assumindo comutação de pacotes (i.e., armazena e reenvia). Apresente o cálculo detalhado.
	b) Assumindo a possibilidade de comutação de circuito entre R1 e R4, calcule o tempo total para envio de um pacote de 2000 bytes de R1 para R4. Apresente o cálculo detalhado.

2. Network Kid (NK) se considera um dos maiores especialistas do mundo em redes de computadores, NK defende a ideia de que se todos os enlaces de comunicação na Internet não forem mais suscetíveis a erros de transmissão resultantes de interferência, pode-se omitir a transmissão confiável do TCP, tornando-o assim mais "leve", NK está certo? Explique.

3. NK afirma que se triplicássemos o quantitativo de servidores DNS raiz não haveria mais necessidade dos demais níveis de servidores DNS (i.e., por domínio, subdomínios, locais etc.), facilitando assim o gerenciamento global do DNS, NK está certo? Justifique sua resposta.

4. NK desenvolveu sua própria variante do protocolo TCP para cenários com elevada perda de pacotes. A solução dele é mais conservadora do que o TCP clássico, pois adota janela de transmissão de tamanho zero na etapa de partida lenta (slow start). A solução de NK é de fato mais adequada para o cenário em questão? Explique.

5. NK afirma que, devido à ausência de controle de fluxo no protocolo UDP, não há possibilidade de se oferecer serviços com garantia de banda e atraso na internet. NK está certo? Explique.

6. NK implementou um protocolo que incorpora a solução de Repetição Seletiva (SRP) como mecanismo de entrega confiável. Na sua solução, os pacotes são numerados (i.e., números de sequêcia) utilizando um campo de 8 bits no cabeçalho. NK limitou o tamanho máximo das janelas de transmissão e recepção em 132 pacotes. A decisão de NK garante que o SRP funcione corretamente nesse cenário? Explique.

7. Assuma o protocolo TCP com retransmissão rápida e Treshold inicial de 22 segmentos. Mostre a evolução da janela de congestionamento em função da rodada de transmissão (i.e., para cada rodadad apresente o valor do tamanho da janela e treshold, utilizando-se da tabela abaixo e ASSUMINDO JANELA=1 PARA RODADA =1) considerando os seguintes eventos:
	- Logo após a oitava rodada, a fonte assume a perda de segmento por um esgotamento de temporização (timeout);
	- Logo após a décima séitma rodada, a fonte assume a perda de segmento devido a recepção de três confirmações duplicadas;
	- Logo após a vigésima segunda rodada, a fonte assume a perda de segmento devido a recepção de três confirmações duplicadas;
	- Após a vigésima quinta rodada a conexão TCP é encerrada.

|    RODADA	|    JANELA	|   THRESHOLD	|
|     01	|		|		|
|     02	|		|		|
|     03	|		|		|
|     04	|		|		|
|     05	|		|		|
|     06	|		|		|
|     07	|		|		|
|     08	|		|		|
|     09	|		|		|
|     10	|		|		|
|     11	|		|		|
|     12	|		|		|
|     13	|		|		|
|     14	|		|		|
|     15	|		|		|
|     16	|		|		|
|     17	|		|		|
|     18	|		|		|
|     19	|		|		|
|     20	|		|		|
|     21	|		|		|
|     22	|		|		|
|     23	|		|		|
|     24	|		|		|
|     25	|		|		|
